  - id: -  name: Mathematics  path: CBSE/Mathematics
    - id: cl3  name: Mathematics Class 3  path: CBSE/Mathematics/Class 3
      - id: cl3_ch1  name: Where to Look From  path: CBSE/Mathematics/Class 3/Chapter 1
        - id: cl3_ch1_t1  name: Observation skills  path: CBSE/Mathematics/Class 3/Chapter 1/Topic 1
        - id: cl3_ch1_t2  name: Looking around and describing positions  path: CBSE/Mathematics/Class 3/Chapter 1/Topic 2
        - id: cl3_ch1_t3  name: Looking around and describing positions  path: CBSE/Mathematics/Class 3/Chapter 1/Topic 3
      - id: cl3_ch2  name: Fun with Numbers  path: CBSE/Mathematics/Class 3/Chapter 2
        - id: cl3_ch2_t1  name: Number names and numerals up to 999  path: CBSE/Mathematics/Class 3/Chapter 2/Topic 1
        - id: cl3_ch2_t2  name: Comparing and ordering numbers  path: CBSE/Mathematics/Class 3/Chapter 2/Topic 2
        - id: cl3_ch2_t3  name: Place value and face value  path: CBSE/Mathematics/Class 3/Chapter 2/Topic 3
      - id: cl3_ch3  name: Give and Take  path: CBSE/Mathematics/Class 3/Chapter 3
        - id: cl3_ch3_t1  name: Addition of 3-digit numbers  path: CBSE/Mathematics/Class 3/Chapter 3/Topic 1
        - id: cl3_ch3_t2  name: Subtraction of 3-digit numbers  path: CBSE/Mathematics/Class 3/Chapter 3/Topic 2
        - id: cl3_ch3_t3  name: Word problems involving addition and subtraction  path: CBSE/Mathematics/Class 3/Chapter 3/Topic 3
      - id: cl3_ch4  name: Long and Short  path: CBSE/Mathematics/Class 3/Chapter 4
        - id: cl3_ch4_t1  name: Measuring length using standard units (cm, m)  path: CBSE/Mathematics/Class 3/Chapter 4/Topic 1
        - id: cl3_ch4_t2  name: Comparing lengths  path: CBSE/Mathematics/Class 3/Chapter 4/Topic 2
        - id: cl3_ch4_t3  name: Estimating length  path: CBSE/Mathematics/Class 3/Chapter 4/Topic 3
      - id: cl3_ch5  name: Shapes and Designs  path: CBSE/Mathematics/Class 3/Chapter 5
        - id: cl3_ch5_t1  name: Identifying and Drawing Basic Shapes  path: CBSE/Mathematics/Class 3/Chapter 5/Topic 1
        - id: cl3_ch5_t2  name: Exploring Patterns and Designs  path: CBSE/Mathematics/Class 3/Chapter 5/Topic 2
      - id: cl3_ch6  name: Fun with Give and Take  path: CBSE/Mathematics/Class 3/Chapter 6
        - id: cl3_ch6_t1  name:   path: CBSE/Mathematics/Class 3/Chapter 6/Topic 1
        - id: cl3_ch6_t2  name: Simple Transactions and Calculations  path: CBSE/Mathematics/Class 3/Chapter 6/Topic 2
      - id: cl3_ch7  name: Time Goes On...  path: CBSE/Mathematics/Class 3/Chapter 7
        - id: cl3_ch7_t1  name: Understanding Time: Clocks and Calendars  path: CBSE/Mathematics/Class 3/Chapter 7/Topic 1
        - id: cl3_ch7_t2  name: Reading Clocks and Calendars  path: CBSE/Mathematics/Class 3/Chapter 7/Topic 2
      - id: cl3_ch8  name: Who is Heavier?  path: CBSE/Mathematics/Class 3/Chapter 8
        - id: cl3_ch8_t1  name: Comparing Weights  path: CBSE/Mathematics/Class 3/Chapter 8/Topic 1
        - id: cl3_ch8_t2  name: Introduction to Measurement of Mass  path: CBSE/Mathematics/Class 3/Chapter 8/Topic 2
      - id: cl3_ch9  name: How Many Times?  path: CBSE/Mathematics/Class 3/Chapter 9
        - id: cl3_ch9_t1  name: Introduction to multiplication as repeated addition  path: CBSE/Mathematics/Class 3/Chapter 9/Topic 1
        - id: cl3_ch9_t2  name: Multiplication tables  path: CBSE/Mathematics/Class 3/Chapter 9/Topic 2
        - id: cl3_ch9_t3  name: Simple word problems  path: CBSE/Mathematics/Class 3/Chapter 9/Topic 3
      - id: cl3_ch10  name: Play with Patterns  path: CBSE/Mathematics/Class 3/Chapter 10
        - id: cl3_ch10_t1  name: Recognizing number and shape patterns  path: CBSE/Mathematics/Class 3/Chapter 10/Topic 1
        - id: cl3_ch10_t2  name: Creating and extending patterns  path: CBSE/Mathematics/Class 3/Chapter 10/Topic 2
      - id: cl3_ch11  name: Jugs and Mugs  path: CBSE/Mathematics/Class 3/Chapter 11
        - id: cl3_ch11_t1  name: Understanding Capacity and Volume  path: CBSE/Mathematics/Class 3/Chapter 11/Topic 1
        - id: cl3_ch11_t2  name:   path: CBSE/Mathematics/Class 3/Chapter 11/Topic 2
      - id: cl3_ch12  name: Can We Share?  path: CBSE/Mathematics/Class 3/Chapter 12
        - id: cl3_ch12_t1  name: Introduction to division as sharing equally  path: CBSE/Mathematics/Class 3/Chapter 12/Topic 1
        - id: cl3_ch12_t2  name: Simple division word problems  path: CBSE/Mathematics/Class 3/Chapter 12/Topic 2
      - id: cl3_ch13  name: Smart Charts!  path: CBSE/Mathematics/Class 3/Chapter 13
        - id: cl3_ch13_t1  name: Collecting and organizing data  path: CBSE/Mathematics/Class 3/Chapter 13/Topic 1
        - id: cl3_ch13_t2  name: Pictographs and bar graphs  path: CBSE/Mathematics/Class 3/Chapter 13/Topic 2
        - id: cl3_ch13_t3  name: Reading and interpreting data  path: CBSE/Mathematics/Class 3/Chapter 13/Topic 3
        - id: cl3_ch14_t1  name: Understanding money (rupees and paise)  path: CBSE/Mathematics/Class 3/Chapter 14/Topic 1
        - id: cl3_ch14_t2  name: Addition and subtraction of money  path: CBSE/Mathematics/Class 3/Chapter 14/Topic 2
